129 # PX, PY, PZ
 5.707609653 9.516942978 5.707605839 -17.21214867 -17.21226501
 13.34452057 13.34438896 17.21226311 -13.3442421 14.30726624
 16.24120903 14.30691528 -12.38480282 -10.47134495 -11.42748833
 -11.42752743 -10.47172928 -10.47171974 -8.563879967 -9.517416954
 -9.517417908 -8.564091682 -7.611534595 -15.2726202 -12.38533401
 -14.30701828 -14.30758476 -13.34534454 18.19205284 20
 19.08454704 19.08447266 18.17009163 20 20
 15.27305317 18.17022896 16.24151802 16.24225044 17.21334457
 10.47101784 11.42708206 12.38469315 12.38519096 12.38535881
 14.30808163 15.27425575 -15.27318668 -12.38562012 7.61117506
 4.756183147 0.9511966705 3.804877043 2.853622913 -4.756264687
 -1.00016041e-006 -0.951200068 -2.853640079 -3.804935217 4.756215096
 2.853629112 3.804898739 2.853639126 0.9511984587 1.902411461
 1.902409315 0.9512017369 -2.853646755 -0.951202929 -1.902416945
 -1.902417898 -2.853662252 -0.9512063861 -2.097796369e-006 -6.65946579
 6.659258842 8.563597679 10.47130966 11.42778206 8.563695908
 8.563858032 9.517197609 10.47184944 6.659243107 4.756234646
 -8.564096451 -6.659386635 -7.611552238 -4.756273746 -6.659545422
 -5.707846642 -4.756325245 -5.70786047 -3.804966211 -20
 -18.19208717 -19.08455658 -19.08453941 -18.17021561 -18.17024994
 -20 -20 6.659335136 7.61144495 -16.2414608
 -16.242136 -14.30842495 -16.2422905 15.27441025 -15.27388191
 -1.889167834e-006 7.611453056 -19.39352989 -5.707894325 5.707691193
 9.517461777 -7.611628532 -3.80497241 -1.902425051 1.902412176
 3.804905176 -17.21465874 13.34554482 11.42797565 17.21497917
 19.39351273 -13.34549332 -9.517515182 -11.42779064
 2 2 0 2 0
 2 0 0 0 2
 2 0 1 1 0
 2 2 0 1 0
 2 0 0 0 0
 0 1 2 1 1
 0 2 2 2 0
 0 0 0 1 2
 0 0 0 1 2
 1 2 2 2 0
 0 0 0 0 0
 0 0 0 0 1
 1 2 2 1 2
 0 2 2 1 0
 2 1 2 2 0
 0 0 2 2 2
 1 0 1 2 2
 2 2 2 2 1
 0 1 2 2 1
 1 0 2 2 0
 2 0 1 2 2
 1 2 0 1 1
 1 1 1 1 1
