‘8frac-configuration.txt’  - test model for aperture calculations, CM28/8/2014

# model has 2075 nodes and 2 sets of fractures - one fracture is cut in 2 pieces that belong to different sets
# default properties
permeability		1e-17
porosity		0.5
thickness		1.
# mechanical properties of the formation and fractures
Youngs modulus		4.5e10
shear modulus		1.5e10
# watch out! - spelling with apostrophe does not work
Poissons ratio		0.2
tensile strength	1.0e7
friction coefficient	0.6
cohesion		5.0e6
unconfined compressive strength	5.0e7
# currently not used
joint roughness coefficient	5.
# initial conditions
fluid pressure		8.0e7

# regional properties: fractures
SET1		complete	permeability	8.33E-14
SET1		complete	thickness	1.0e-4
SET1		complete	porosity	1.
SET2	complete	permeability	8.33E-14
SET2	complete	thickness	1.0e-4
SET2	complete	porosity	1.
