dfm props

#default properties
permeability	6.0e-17
porosity		0.5
thickness		1.
# mechanical properties of the formation and fractures
Youngs modulus		4.5e10
shear modulus		1.5e10
failure			0.
# watch out! - spelling with apostrophe does not work
Poissons ratio		0.2
tensile strength	1.0e7
friction coefficient	0.6
cohesion		5.0e6
unconfined compressive strength	5.0e7
# currently not used
joint roughness coefficient	5.
# initial conditions
fluid pressure		2249100.

#regional properties: fractures
FRACTURE1	complete	permeability	3.33E-13
FRACTURE2	complete	permeability	8.33E-14
FRACTURE3	complete	permeability	8.33E-14
FRACTURE1	complete	thickness	2.0E-4
FRACTURE2	complete	thickness	1.0E-4
FRACTURE3	complete	thickness	1.0E-4
FRACTURE1	complete	porosity	1
FRACTURE2	complete	porosity	1
FRACTURE3	complete	porosity	1
