Cylindrical test model - 1 well penetrating 1 reservoir layer with impermeable layers above and below (CM 28/01/2013)

# ----------------------------------------------------------------------
# (1) global material properties
# ----------------------------------------------------------------------
thickness				1.0
permeability				1.0e-14
porosity				0.25
fluid volume source			0.0
nodal fluid volume source		0.0
concentration				0.0
new concentration			0.0
fluid pressure				1.0e6
flux balance				0.

# ----------------------------------------------------------------------
# 2. Assign properties and variable values to model subdomains = regions
# ----------------------------------------------------------------------
# flow volumes
LAYER1	complete	porosity		0.1
LAYER1	complete	permeability		1.0E-16 
LAYER2	complete	porosity		0.2
LAYER2	complete	permeability		1.0E-12	
ABOVE_LAYER2	complete	porosity	0.1
ABOVE_LAYER2	complete	permeability	1.0E-16
# well properties
# porosity = 1 (for well testing this must be x-sec area of well (m2)
WELL	complete	porosity		1.0
WELL	complete	concentration		3.0
# permeability = very high
WELL	complete	permeability	1.00E-7
# injection rate: specific = per meter of completion length
WELL	complete	fluid volume source	0.0003

# ----------------------------------------------------------------------
# 3. (Essential) constant values assigned to model boundaries
#    (Note that 'BOUNDARY' must be part of the boundary name)
# ----------------------------------------------------------------------

# ----------------------------------------------------------------------
# 4. regional variable flags
# ----------------------------------------------------------------------
WELL	complete	concentration	Dirichlet

# ----------------------------------------------------------------------
# 5. (Essential) constant values assigned to model boundaries
#    (Note that 'BOUNDARY' must be part of the boundary name)
# ----------------------------------------------------------------------
BOUNDARY_RIM	boundary	Dirichlet	fluid pressure	1.0e+6

# ----------------------------------------------------------------------
# 6. computational settings
# ----------------------------------------------------------------------
time stepping	conservative
duration	92016000.0
output time	3600.0
output time	30000.0
output time	86400.0
output time	400000.0
output time	864000.0
output time	2678400.0
output time	5097600.0
output time	7776000.0
output time	10368000.0
output time	13046400.0
output time	15638400.0
output time	18316800.0
output time	20995200.0
output time	23587200.0
output time	26265600.0
output time	28857600.0
output time	31536000.0
output time	34214400.0
output time	36633600.0
output time	39312000.0
output time	41904000.0
output time	44582400.0
output time	47174400.0
output time	49852800.0
output time	52531200.0
output time	55123200.0
output time	57801600.0
output time	60393600.0
output time	63072000.0
output time	65750400.0
output time	68256000.0
output time	70934400.0
output time	73526400.0
output time	76204800.0
output time	78796800.0
output time	81475200.0
output time	84153600.0
output time	86745600.0
output time	89424000.0
output time	92016000.0

